ticker,spread,setup_type,Setup,Reason,spot,exp_date,dte,long_strike,short_strike,width,spread_mid,spread_mid_width_pct,bs_spread,edge,pop,reward_risk,risk_adjusted_score,short_bid_ask_pct,long_bid_ask_pct,short_vol,short_oi,long_vol,long_oi,regime_bullish,regime_bearish,regime_note,tp_spread_px,sl_spread_px,signal_reason,entry_rule,exit_rule,setup_ok,status,exp_str,T,r,long_symbol,short_symbol,long_bid,long_ask,long_last,long_mid,long_mid_note,long_good_quote,long_iv,long_sigma_used,short_bid,short_ask,short_last,short_mid,short_mid_note,short_good_quote,short_iv,short_sigma_used,hist_vol,sigma_avg,bs_long,bs_short,long_d1,long_d2,long_delta,long_gamma,long_vega,long_theta,short_d1,short_d2,short_delta,short_gamma,short_vega,short_theta,spread_delta,spread_gamma,spread_vega,spread_theta,breakeven,max_profit,max_loss,take_profit_frac,debit_stop_loss_frac,credit_stop_loss_mult,time_stop_days,ema21_invalidation,Setup_setup_type,Setup_setup_ok,Setup_open,Setup_high,Setup_low,Setup_close,Setup_prev_close,Setup_ema8,Setup_ema21,Setup_ema50,Setup_ema200,Setup_ema8_slope,Setup_ema21_slope,Setup_flag_above_emas,Setup_flag_red_day,Setup_flag_touched_ema8,Setup_flag_held_ema21,regime_symbols,regime_ema_span,regime_SPY_close,regime_SPY_ema50,regime_SPY_above_ema50,regime_QQQ_close,regime_QQQ_ema50,regime_QQQ_above_ema50,Setup_flag_below_emas,Setup_flag_green_day,Setup_flag_pushed_to_ema8,Setup_flag_rejected_under_ema21
AAPL,debit,pullback,NO,setup not met,291.4798889160156,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,298.9458603405235,pullback,0.0,296.0799865722656,297.1400146484375,290.010009765625,291.4798889160156,295.6300048828125,297.9761042298379,298.9458603405235,289.2475893105252,276.6478752281778,-1.8560615182349238,-0.7465971424507529,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
AAPL,credit,pullup,NO,setup not met,291.4798889160156,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,298.9458603405235,pullup,0.0,296.0799865722656,297.1400146484375,290.010009765625,291.4798889160156,295.6300048828125,297.9761042298379,298.9458603405235,289.2475893105252,276.6478752281778,-1.8560615182349238,-0.7465971424507529,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
NVDA,debit,pullback,NO,setup not met,204.82009887695312,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,211.12694436301877,pullback,0.0,204.72999572753906,207.07000732421875,203.43850708007812,204.82009887695312,204.8699951171875,207.82887485104132,211.12694436301877,206.51787177966503,190.47943632435602,-0.8596502783109088,-0.6306845486065527,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
NVDA,credit,pullup,NO,setup not met,204.82009887695312,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,211.12694436301877,pullup,0.0,204.72999572753906,207.07000732421875,203.43850708007812,204.82009887695312,204.8699951171875,207.82887485104132,211.12694436301877,206.51787177966503,190.47943632435602,-0.8596502783109088,-0.6306845486065527,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,0.0,1.0
TSLA,debit,pullback,NO,setup not met,395.8699951171875,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,409.07931971781846,pullback,0.0,399.4599914550781,404.29998779296875,386.760009765625,395.8699951171875,399.1499938964844,401.7059433319873,409.07931971781846,406.1416607399954,422.2434115317135,-1.6674137756571668,-1.3209324600631476,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
TSLA,credit,pullup,NO,setup not met,395.8699951171875,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,409.07931971781846,pullup,0.0,399.4599914550781,404.29998779296875,386.760009765625,395.8699951171875,399.1499938964844,401.7059433319873,409.07931971781846,406.1416607399954,422.2434115317135,-1.6674137756571668,-1.3209324600631476,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,1.0,1.0
MSFT,debit,pullback,NO,setup not met,387.7514953613281,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,413.8544197832749,pullback,0.0,391.4200134277344,391.739990234375,382.2699890136719,387.7514953613281,390.3399963378906,404.76157097949545,413.8544197832749,413.45765669321656,434.22194962641083,-4.8600216051906955,-2.610292442194691,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
MSFT,credit,pullup,NO,setup not met,387.7514953613281,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,413.8544197832749,pullup,0.0,391.4200134277344,391.739990234375,382.2699890136719,387.7514953613281,390.3399963378906,404.76157097949545,413.8544197832749,413.45765669321656,434.22194962641083,-4.8600216051906955,-2.610292442194691,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,0.0,1.0
AMZN,debit,pullback,NO,setup not met,236.22000122070312,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,252.96068447426492,pullback,0.0,243.2100067138672,243.3300018310547,233.58999633789062,236.22000122070312,241.50999450683594,244.80168266961073,252.96068447426492,250.49469824093399,235.49291490547097,-2.4519089854021843,-1.6740683253561883,0.0,1.0,1.0,0.0,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,,,,
AMZN,credit,pullup,NO,setup not met,236.22000122070312,,-1,,,,,,,,,,,,,0,0,0,0,True,False,"SPY: close=740.52, ema50=725.55, above=true; QQQ: close=719.85, ema50=688.14, above=true",,,setup not met,,,False,setup not met,,,0.045,,,,,,,,False,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,2.0,21,252.96068447426492,pullup,0.0,243.2100067138672,243.3300018310547,233.58999633789062,236.22000122070312,241.50999450683594,244.80168266961073,252.96068447426492,250.49469824093399,235.49291490547097,-2.4519089854021843,-1.6740683253561883,,,,,"SPY,QQQ",50,740.5203857421875,725.5507256787744,True,719.8499755859375,688.1413196800477,True,1.0,0.0,0.0,1.0
